Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

# ARENA_LOOK arena_look_test godot=4.7.2-stable (official)
# rendering_method=gl_compatibility msaa_3d=0
ok look/table_covers_exactly_the_five_world_arenas
ok look/torii_is_a_world_arena_in_the_style_table
ok look/torii_entry_is_not_empty
ok look/torii_every_key_the_applier_reads_is_present
ok look/torii_sun_is_above_the_horizon_and_below_zenith
ok look/torii_key_energy_is_in_the_golden_hour_band
ok look/torii_shadow_opacity_fakes_bounce_light_without_killing_the_shadow
ok look/torii_fill_is_cooler_than_the_key_and_weaker
ok look/torii_ambient_sky_contribution_is_a_real_mix
ok look/torii_fog_band_is_ordered_and_its_curve_positive
ok look/torii_aerial_perspective_is_in_range
ok look/torii_glow_threshold_is_below_1_0_for_an_LDR_buffer
ok look/torii_bloom_and_intensity_are_conservative
ok look/torii_saturation_and_contrast_do_not_clip
ok look/torii_ssao_uses_only_the_two_knobs_compatibility_has
ok look/torii_shadows_use_the_two_split_budget
ok look/torii_fill_rotation_is_the_shared_counter_direction
ok look/torii_sky_process_mode_is_quality
ok look/medina_is_a_world_arena_in_the_style_table
ok look/medina_entry_is_not_empty
ok look/medina_every_key_the_applier_reads_is_present
ok look/medina_sun_is_above_the_horizon_and_below_zenith
ok look/medina_key_energy_is_in_the_golden_hour_band
ok look/medina_shadow_opacity_fakes_bounce_light_without_killing_the_shadow
ok look/medina_fill_is_cooler_than_the_key_and_weaker
ok look/medina_ambient_sky_contribution_is_a_real_mix
ok look/medina_fog_band_is_ordered_and_its_curve_positive
ok look/medina_aerial_perspective_is_in_range
ok look/medina_glow_threshold_is_below_1_0_for_an_LDR_buffer
ok look/medina_bloom_and_intensity_are_conservative
ok look/medina_saturation_and_contrast_do_not_clip
ok look/medina_ssao_uses_only_the_two_knobs_compatibility_has
ok look/medina_shadows_use_the_two_split_budget
ok look/medina_fill_rotation_is_the_shared_counter_direction
ok look/medina_sky_process_mode_is_quality
ok look/carioca_is_a_world_arena_in_the_style_table
ok look/carioca_entry_is_not_empty
ok look/carioca_every_key_the_applier_reads_is_present
ok look/carioca_sun_is_above_the_horizon_and_below_zenith
ok look/carioca_key_energy_is_in_the_golden_hour_band
ok look/carioca_shadow_opacity_fakes_bounce_light_without_killing_the_shadow
ok look/carioca_fill_is_cooler_than_the_key_and_weaker
ok look/carioca_ambient_sky_contribution_is_a_real_mix
ok look/carioca_fog_band_is_ordered_and_its_curve_positive
ok look/carioca_aerial_perspective_is_in_range
